This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=latex 2020.9.28)  18 MAR 2021 13:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(c:/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count168
\c@totaltable=\count169
\c@totalfigure=\count170
\c@totalbib=\count171
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count172
\c@section=\count173
\c@subsection=\count174
\c@subsubsection=\count175
\NirTitleDropSkip=\skip56

(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: pdftex in DVI mode - exiting.

) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfsys-common-postscript.def 2020/01/08 v3.1.5b (3.1.5b)
\pgf@objectcount=\count290
)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count291
\pgfsyssoftpath@bigbuffer@items=\count292
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: dvips.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen186
\pgfmath@count=\count293
\pgfmath@box=\box56
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count294
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen187
\pgf@picmaxx=\dimen188
\pgf@picminy=\dimen189
\pgf@picmaxy=\dimen190
\pgf@pathminx=\dimen191
\pgf@pathmaxx=\dimen192
\pgf@pathminy=\dimen193
\pgf@pathmaxy=\dimen194
\pgf@xx=\dimen195
\pgf@xy=\dimen196
\pgf@yx=\dimen197
\pgf@yy=\dimen198
\pgf@zx=\dimen199
\pgf@zy=\dimen256
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen257
\pgf@path@lasty=\dimen258
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen259
\pgf@shorten@start@additional=\dimen260
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count295
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen261
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen262
\pgf@pt@y=\dimen263
\pgf@pt@temp=\dimen264
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen265
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen266
\pgf@sys@shading@range@num=\count296
\pgf@shadingcount=\count297
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box60
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box61
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen267
\pgf@nodesepend=\dimen268
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen269
\pgffor@skip=\dimen270
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count298
\pgfplotmarksize=\dimen271
)
\tikz@lastx=\dimen272
\tikz@lasty=\dimen273
\tikz@lastxsaved=\dimen274
\tikz@lastysaved=\dimen275
\tikz@lastmovetox=\dimen276
\tikz@lastmovetoy=\dimen277
\tikzleveldistance=\dimen278
\tikzsiblingdistance=\dimen279
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count299
\tikznumberofchildren=\count300
\tikznumberofcurrentchild=\count301
\tikz@fig@count=\count302

(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count303
\pgfmatrixcurrentcolumn=\count304
\pgf@matrix@numberofcolumns=\count305
)
\tikz@expandcount=\count306

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks42
\t@pgfplots@tokb=\toks43
\t@pgfplots@tokc=\toks44
\pgfplots@tmpa=\dimen280
\c@pgfplots@coordindex=\count307
\c@pgfplots@scanlineindex=\count308

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count309
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count310
\t@pgfplotstable@a=\toks45
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count311

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-dvips.def)))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen281
\pgfdecoratedremainingdistance=\dimen282
\pgfdecoratedinputsegmentcompleteddistance=\dimen283
\pgfdecoratedinputsegmentremainingdistance=\dimen284
\pgf@decorate@distancetomove=\dimen285
\pgf@decorate@repeatstate=\count312
\pgfdecorationsegmentamplitude=\dimen286
\pgfdecorationsegmentlength=\dimen287
)
\tikz@lib@dec@box=\box66
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
\pgfplots@numplots=\count313
\pgfplots@xmin@reg=\dimen288
\pgfplots@xmax@reg=\dimen289
\pgfplots@ymin@reg=\dimen290
\pgfplots@ymax@reg=\dimen291
\pgfplots@zmin@reg=\dimen292
\pgfplots@zmax@reg=\dimen293
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2020/texmf-dist/tex/latex/animate/animate.sty
Package: animate 2020/08/29 PDF & SVG animations from files and inline graphics


(c:/texlive/2020/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2020/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2020/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks46
\XKV@tempa@toks=\toks47
)
\XKV@depth=\count314
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2020/texmf-dist/tex/latex/oberdiek/ifdraft.sty
Package: ifdraft 2016/05/16 v1.4 Detect class options draft and final (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-05-28 v2.31 Module abspage for zref (HO)

(c:/texlive/2020/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-05-28 v2.31 Module base for zref (HO)

(c:/texlive/2020/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode is ignored in DVI mode.
)
(c:/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
(c:/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\c@abspage=\count315
Package zref Info: New property: abspage on input line 66.
)
(c:/texlive/2020/texmf-dist/tex/latex/media9/pdfbase.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2020-05-15 LaTeX2e option processing using LaTeX3 keys
)
Package: pdfbase 2020/09/10 v0.44 driver independent access to low-level PDF fe
atures
\g_pbs_page_int=\count316
\g_pbs_obj_int=\count317
)
(c:/texlive/2020/texmf-dist/tex/latex/ocgx2/ocgbase.sty
Package: ocgbase 2019/11/04 v0.17 support package for ocgx2.sty
\g_ocgbase_nd_int=\count318
)
\@anim@box=\box67
\@anim@measbox=\box68
\@anim@tmpdima=\dimen294
\@anim@tmpdimb=\dimen295
\@anim@num=\count319
\@anim@curframe=\count320
\@anim@curframe@zb=\count321
\@anim@resizeflags=\count322
\@anim@skipfram=\count323
\@anim@mulframecnt=\count324
\@anim@@tmlnfile=\read4
\@anim@tmpcnt=\count325
\c@@anim@ltxcnt=\count326
\@anim@curlayer=\count327
\@anim@lineno=\count328
\@anim@curfield=\count329
\@anim@@resizeflags=\count330
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.datep
lot.code.tex
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfcalendar.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfcalendar.code.tex
File: pgfcalendar.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
\pgfcalendarcurrentjulian=\count331
\pgf@cal@easter@Y=\count332
\pgf@cal@easter@G=\count333
\pgf@cal@easter@C=\count334
\pgf@cal@easter@X=\count335
\pgf@cal@easter@Z=\count336
\pgf@cal@easter@D=\count337
\pgf@cal@easter@E=\count338
\pgf@cal@easter@N=\count339
\pgf@cal@easter@M=\count340
\pgf@cal@easter@julianday=\count341
)))
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(./preamble.inc.tex (c:/texlive/2020/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020-05-15 v7.00e Hypertext links for LaTeX
(c:/texlive/2020/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen296
\Hy@linkcounter=\count342
\Hy@pagecounter=\count343

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020-05-15 v7.00e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup11
)
(c:/texlive/2020/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count344
Package hyperref Info: Option `unicode' set `true' on input line 3427.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020-05-15 v7.00e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup12
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4338.
Package hyperref Info: Option `colorlinks' set `true' on input line 4338.
Package hyperref Info: Option `unicode' set `true' on input line 4338.
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count345

(c:/texlive/2020/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen297

(c:/texlive/2020/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count346
\Field@Width=\dimen298
\Fld@charsize=\dimen299
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring ON on input line 6365.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.
\Hy@abspage=\count347
\c@Item=\count348
\c@Hfootnote=\count349
)
Package hyperref Info: Driver (default): hdvips.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/hdvips.def
File: hdvips.def 2020-05-15 v7.00e Hyperref driver for dvips

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/pdfmark.def
File: pdfmark.def 2020-05-15 v7.00e Hyperref definitions for pdfmark specials
\pdf@docset=\toks48
\pdf@box=\box69
\pdf@toks=\toks49
\pdf@defaulttoks=\toks50
\HyField@AnnotCount=\count350
\Fld@listcount=\count351
\c@bookmark@seq@number=\count352

(c:/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
(c:/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip75
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\arrowsize=\dimen300
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshadows.code.tex
File: tikzlibraryshadows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

